安宁山河,34614,2422203,大众|朗逸|2018款 1.5L 自动舒适版,5,4,4,上海,上海,2018-12,11.89,6.6,必须是外观，大气！车子行驶起来很稳重有安全感，空调很好很暖,起步有点肉，开了自动驻车在第一脚油门时车会有轻微的抖动。胎噪大，隔音不太好，不开大灯仪表盘是黑的是什么鬼？
非一般的人儿,34614,2424651,大众|朗逸|2018款 1.5L 自动舒适版,5,3,3,河北,石家庄,2018-11,12.5,7.7,首先选择这款车是因为颜值，我属于外观控；然后是配置，电子手刹、自动驻车、自动启停，至少这三样是我梦寐以求的。最后是因为没钱想装，就是这样赤裸裸的想法，不服不行。,说好的省优呢？其实我感觉相比我的现代并不省。其次是异响，刚买上在回家的路上，前挡风玻璃左下角一直会有吱吱吱的响声，不开音乐真的很心烦，要炸的感觉。
BABY1065193814,34614,2280314,大众|朗逸|2018款 1.5L 自动舒适版,5,5,5,江苏,南京,2018-10,11.99,7.4,空间大，LED大灯，主动刹车系统（两次差点追尾，帮我刹停）很赞！,座椅不是电动的，内饰塑料感太强
无敌Plus888,34614,2065851,大众|朗逸|2018款 1.5L 自动舒适版,5,5,5,河南,周口,2018-06,13.89,6.5,要说这车最满意的就是外观和空间了，车身比老款加长了一点，轴距虽然增加不多，但是带来的内部体验却给人惊喜，购车的时候特意在老款和新款体验了一下，新款的座椅比这老款要舒服的多，车身长了增加了修长感，后尾部微微上翘给人一种运动感，而且天窗实在是太大了，销售说这是同级别最大的天窗了，而且这车空调特别给力，这么热的天，上车后先通下风，再打开空调，不一会就凉了，是很凉的那种感觉。这空调是六档调速的，温度降下来后，用二挡就可以了。,要说不满意的就是后悬挂竟然不是独立悬挂吧，我不是专业车手，也体验不出好坏，网上都说独立悬挂更舒适一些，咱老百姓买车图的啥就是放心，管它啥悬挂呢，只要开着省心不就行了，最主要的事新车没有优惠！新车上市都这样么，要是等几个月是不是会便宜些，急着用车也就这了。
LmMango,34614,2191590,大众|朗逸|2018款 1.5L 自动舒适版,5,4,4,广东,汕头,2018-07,14,-1.0,最满意的就是外观了，就跟帕萨特一样，看着大气，最重要的是大众的稳定性以及操控性耐用性保值性了，开出去回头率挺高的，这车有锁车后车窗自动关，不过要按住锁车键，可以去刷系统，可是懒得跑。,等了一个月，总算订到黑色的，价格聊了一个月，给优惠了一万。
韩超456,34614,2218960,大众|朗逸|2018款 1.5L 自动舒适版,5,4,4,山东,青岛,2018-08,12.7,7.5,车的外观，配置，尤其是带透镜的LED大灯，带透镜，带透镜，带透镜（重要的事情说三遍）,大众的内饰还是像以前一样。虽然有点改进，感觉还是有点不上档次。动力方面马马虎虎吧。还有就是后排空间凸起，这个有点受不了，还好平时就我一人开，最多也就是一家三口，也能坐开。
人生无价BBA,37389,2434649,奥迪|奥迪A6L|2018款 TFSI 典藏版,5,4,5,山东,泰安,2019-01,40,12.0,最满意的就是这款车的外观和动力，外观延续了奥迪一贯的沉稳与大气，很商务。很喜欢伸缩屏幕的设计。,太商务了，年轻人开出去会被认成司机。
松小牛,37389,2423604,奥迪|奥迪A6L|2018款 TFSI 典藏版,4,4,4,广西,南宁,2018-12,39,8.3,都还好吧，车比较耐看，空间也比较大，喜欢这个车灯，18寸的轮毂配上米其林是比较符合我的口味.其实第二辆车，没有第一辆那么兴奋了，人没老，买了这车就感觉变沉稳了，反正各方面都行,座椅不喜欢皮的，还有就是储物空间太少，其他一些细节不够人性化，后排没有按比例放倒，失败，你们买了慢慢体会，这里说不了那么多
ay3yhf,37391,2424332,奥迪|奥迪A6L|2018款 30 FSI 典藏版,5,2,3,湖北,武汉,2019-01,36,10.0,v6发动机,1、2018款的底盘高度较2015款降低了不少，最小离地间隙太低，导致视线并不是太好；2、另外想吐槽的是a6的座椅实在实在是太短了，而且硬，座椅还不如我14款的帕萨特宽大，跟宝马比起来座椅舒适度完全不在一个层次；3、提速不如我的帕萨特，整车开起来有点笨重不够灵活，但贵在平顺；4、典藏版配备了19存轮毂，减震实在是太硬，舒适感很差。
章鱼痞子哈,37390,2379404,奥迪|奥迪A6L|2018款 35 TFSI 典藏版,5,5,4,河南,郑州,2019-01,31.75,11.0,动力方面很满意，2.0T的动力，市区加速嗷嗷叫。空间也足够大，毕竟5米多的车身。新款确实好看，但是价格偏高，现在老款优惠力度大。,没有储物空间，手机都没地方放。低速顿挫感不是很强烈。吐槽一下4s销售，订车说的，跟交钱时说的完全不一样，最后多送了点东西。
fems3636,37391,2421967,奥迪|奥迪A6L|2018款 30 FSI 典藏版,4,4,5,广东,广州,2018-12,38.6,9.0,隔音好，发动机、胎噪、风噪控制得很好；刹车稳重。,入档倒车或切回D档有明显的顿挫感，影响整体操控性，这点远不如宝马5系。车头修整得有点过，显得太多单薄，像个小年轻，跟之前官车稳重的形象形成较大的落差。
Guz877,37390,2444567,奥迪|奥迪A6L|2018款 35 TFSI 典藏版,5,5,4,北京,北京,2018-12,41.78,11.0,空间、动力、外观，空间非常大，本人180cm座子调的比较靠后，后排还是可以翘二郎腿毕竟3米的轴距摆在那。动力2.0T的街跑、高速都够用，超车推背感很强几乎用不到S档，稍微深踩些就有推背感，发动机换挡声音很好听。外观没得说，选这车的外观占主要毕竟买是灯送车的灯厂。。典藏版标配的S-Line套件显得更加运动些，总之360度不管哪个角度看都没有死角，越看越爱看。,发动机启停，启停，启停。这个配置很鸡肋，出小区过减速带深踩些油门车还没停稳发动机就熄火，堵车也一样，感觉很毁马达…还有40 的车360摄像头、无钥匙进入系统、电尾门都需要自己选装就过分了…
有1说一,35176,2195799,本田|奥德赛|2018款 2.4L 豪华版,5,4,5,辽宁,大连,2018-08,24.98,9.5,空间，油耗，外观！,动力稍差，配置太低！！！
__小生__,35176,2220858,本田|奥德赛|2018款 2.4L 豪华版,5,4,5,甘肃,兰州,2018-08,24.68,8.0,空间及其灵活性,隔音
kakakJ,35134,2342328,本田|奥德赛|2018款 2.4L 至尊版,4,3,4,河北,廊坊,2018-11,29,-1.0,空间够用，外观，,噪音真的是太大了，储物空间太少了，还有就是这个价位可以给个远程启动吧，CarPlay也没有，
荡漾的春心,35134,2295883,本田|奥德赛|2018款 2.4L 至尊版,5,3,3,河南,开封,2018-08,29,-1.0,乘坐空间,隔音，轻微异响
lixia0813,34614,2111712,大众|朗逸|2018款 1.5L 自动舒适版,5,3,4,湖南,娄底,2018-07,13.7,8.5,车子的操控性，相当不错。空间也大，外观，非常漂亮，很耐看。,要说最不满意的话，就是夜间倒车灯只有一个。还有就是车子的动力，偏弱，里面塑料感太强！没有倒车影视。
涡轮蒸鸭四点零,35177,2302527,本田|奥德赛|2018款 2.4L 智享版,5,5,5,北京,北京,2018-09,24.58,10.0,第二排空间，常规四座，早晨送孩子上学相当于移动的大床。,太噪，隔音。
小马静亭,34614,2134633,大众|朗逸|2018款 1.5L 自动舒适版,5,4,2,云南,曲靖,2018-07,13.5,7.2,最满意的就是外观跟空间吧,噪音有些大了，要得改进
花果山的老司机,34614,2155765,大众|朗逸|2018款 1.5L 自动舒适版,5,4,5,湖南,长沙,2018-07,13.29,7.5,空间，隔音。,暂时还没有。
ak6aer2j8,34614,2160184,大众|朗逸|2018款 1.5L 自动舒适版,5,4,5,江苏,苏州,2018-08,12.49,5.0,空间超大，油耗合理，新款造型时尚，动力也很足。,储物格设计的有点鸡肋，一般手机还真的放不下去，估计也就只能放个苹果5S了，对于现在的大屏幕手机来说基本没啥用。
有一个美丽的老女2018,34614,2164837,大众|朗逸|2018款 1.5L 自动舒适版,5,4,5,江苏,徐州,2018-07,13.88,7.0,外观好看，符合年轻人审美。,内饰塑料太多了吧，然后后座中央的突起太高了，影响乘坐体验。
afc36ab,34614,2172739,大众|朗逸|2018款 1.5L 自动舒适版,5,5,5,河北,廊坊,2018-08,12.99,6.5,外型漂亮颜值高，内部空间非常宽敞，后备箱很大，最新款式。,价位略高，目前没有不满意的地方
曦曦是好人啊,34614,2211333,大众|朗逸|2018款 1.5L 自动舒适版,5,4,5,湖南,株洲,2018-07,13.09,6.5,购车我比较注重整体的舒适性，个人觉得一辆车在驾驶过程中舒适性是最重要的，这个和价钱无关，如果达不到驾驶者的满意，即使购买了可能后期也不想开，因为车子使用年限都很长，那舒适性就更需要一个保障了。朗逸给我的总舒适度就很满意，一个是宽敞的空间，一个是仿皮座椅包裹性很强，整体驾驶过程的感觉都很满意。,车刚提，才开了600公里，暂时还没发现不满意的地方。
明天后天123,34614,2215527,大众|朗逸|2018款 1.5L 自动舒适版,5,5,4,山东,日照,2018-06,13.7,-1.0,我这车买的时候，经过多方打探，各种询问，最终选了他，家人都喜欢，空间大,引擎盖支架没有以前的上档次，不是一键启动
lijunfan123,34614,2219696,大众|朗逸|2018款 1.5L 自动舒适版,5,5,5,湖南,长沙,2018-09,12.79,6.0,外观好看，座椅舒适，隔音效果不错。,内饰多点软材料更有档次。
危多多,34614,2222375,大众|朗逸|2018款 1.5L 自动舒适版,5,5,4,重庆,重庆,2018-05,14.29,7.0,"舒适度，方向盘握感，合在一起的时候，开车感觉很舒服，不容易疲劳
led灯照出去很爽",不是带t的，动力稍微有点不足
木木九日汤圆鱼丸,34614,2222863,大众|朗逸|2018款 1.5L 自动舒适版,5,4,4,山东,济宁,2018-09,13.29,7.5,最满意的地方还是这款车的驾驶感不错，就是整体开着很好开，整车控制起来也是很轻松的，我是新手搭配自动挡来说真是太完美了。,后悬架是非独立的有点遗憾，其他都是满意的状态。
青春馆911,34614,2250382,大众|朗逸|2018款 1.5L 自动舒适版,5,5,5,广西,贵港,2018-08,13.49,8.0,最满意就是外观了，很喜欢PLUS的造型，买车前看论坛看照片对比真是看了一遍哟一遍,价格有点虚高，但是配置也丰富了
卞光周,34614,2257287,大众|朗逸|2018款 1.5L 自动舒适版,4,4,3,安徽,六安,2018-09,12.99,5.8,外形 大众的口碑 汽车保质,贷款还必须有稳定的工作
时间像把杀猪刀,34614,2258561,大众|朗逸|2018款 1.5L 自动舒适版,5,5,4,河北,廊坊,2018-09,11.99,7.4,颜值高内部空间大，后排座椅宽敞长时间坐车也不觉得累,目前还没有，不满意的地方
皮皮鲁启示录,34614,2260966,大众|朗逸|2018款 1.5L 自动舒适版,5,5,5,山东,滨州,2018-10,12.69,-1.0,最满意的就是它的油耗，很低，很不错！,最不满意的就是内饰过于简单化，没有时尚感。
飞扬聆听,34614,2292160,大众|朗逸|2018款 1.5L 自动舒适版,5,5,5,河北,石家庄,2018-08,12.2,7.0,空间，动力，外观时尚，省油，以及品牌,只有内饰
胡什么扯,34614,2306712,大众|朗逸|2018款 1.5L 自动舒适版,4,4,4,江苏,徐州,2018-11,12.29,-1.0,空间很好,后排有隆起，中间坐人不舒服
侢見青春1,34614,2312557,大众|朗逸|2018款 1.5L 自动舒适版,5,5,4,江苏,扬州,2018-11,12.75,10.0,轿车有轿车的好处，底盘虽然低点。但是开着很稳。外观时尚，车漆很厚实，老婆刚考了驾照，所以买个质量好点的，毕竟老婆也要开。,油耗不低，要10个油耗。还有内饰看着不高档，之前买的价位差不多的X7国产车，内饰看着档次都高一些，就是朗逸这个车内饰款式没能跟上潮流，要加强。
花红满楼,34614,2320496,大众|朗逸|2018款 1.5L 自动舒适版,5,4,5,江西,九江,2018-11,12.29,7.5,现在是看脸的时代，最让我满意的外在就是它外观的设计，感觉挺有大气范，开着也是挺敞亮有面子感。,当时新车的异味有一点，后来处理之后也就不怎么有味了。
刘深情,34614,2321045,大众|朗逸|2018款 1.5L 自动舒适版,5,5,4,江苏,淮安,2018-10,12,-1.0,外形好看，安全可靠，性价比比较高,动力稍微差一点，起步有点肉
yangdazhi,34614,2322499,大众|朗逸|2018款 1.5L 自动舒适版,4,4,4,山东,临沂,2018-06,13,6.0,空间不错，外形很漂亮,动力不是很足，但是家庭用够用
呦唏噶,34614,2117898,大众|朗逸|2018款 1.5L 自动舒适版,5,5,5,山西,大同,2018-07,12.99,8.5,空间，空间，空间，重要的事要说三遍，真的很大，我175，媳妇165，一家人坐在一起毫无压力,目前还没有，如果有，目前优惠不算特别大吧
我的天空752,35177,2198795,本田|奥德赛|2018款 2.4L 智享版,5,5,5,黑龙江,哈尔滨,2018-07,24,13.0,它的百变座椅真的舒服，虽然比gL8小但是空间一点不小，价格也非常有优势，关键是后期保养这快，买车也得好好想想后期的一些费用，买一款小毛病少的车也是很省心的，,就是悬挂有点硬
黄昏的心伤,35177,2174830,本田|奥德赛|2018款 2.4L 智享版,5,3,5,江苏,徐州,2018-08,26.1,8.1,最满意就是坐椅舒服和油耗。,车漆太薄，车皮太薄，底盘隔音太差，
ZeroHao69,35177,2256853,本田|奥德赛|2018款 2.4L 智享版,5,5,2,广东,深圳,2018-08,25.88,13.0,最满意的就是这台车的舒适性，还改良了个双天窗，让坐在后排的乘客赏心悦目,最不满意的就是中控屏幕，尺寸小，功能少
ao5h2pqj3,35177,2262647,本田|奥德赛|2018款 2.4L 智享版,5,5,5,北京,北京,2018-09,25.78,9.0,空间 操控,无
萝卜阿拉,35177,2381760,本田|奥德赛|2018款 2.4L 智享版,5,3,5,广东,广州,2019-01,26,8.8,舒适度，空间,油箱容积太小，感觉总是要加油
陳潇嚣,35177,2412332,本田|奥德赛|2018款 2.4L 智享版,4,5,5,山东,东营,2019-01,25.28,6.2,驾驶空间和乘坐空间大，省油，能装很多东西,车门和后备箱门都挺轻的需要使劲关，不然容易关不死。
Mr张紫琦,35177,2414608,本田|奥德赛|2018款 2.4L 智享版,4,3,5,陕西,西安,2018-12,25.48,9.0,油耗 空间,隔音 避震
买一台商务旅行全国,35177,2432400,本田|奥德赛|2018款 2.4L 智享版,4,3,4,河南,郑州,2018-09,26,10.0,首先最满意的肯定是空间，主要是第二排和第三排座椅舒适性好，为什么没说第一排舒服，我觉得前排座椅可以再加长一点，毕竟长途开车大腿还是需要更好的承托性。第二排在四座模式下几乎无敌，躺坐随心所欲。第三排的座椅的舒适性也不错，对比过其他mpv，空间不是最大但是最舒适的，唯一缺点就是横向空间有点挤，冬天穿棉袄坐三个成年人还是有压力的。,"后备箱空间太小，满载出门很担心行李太多，第三排收起来后备箱空间是很无敌，但是我还要坐人啊～
再有就是隔音真心差，时速一百以内隔音可以，超过一百就真心和十万的车差不多。另外1.8吨的车重也不知道重在什么地方了，自重大对加速和油耗也不友好。
另外我觉得mpv价格是真心高，奥德赛小三十，GL8小四十，贵士塞纳五六十，外观还跟大面包似的，路上开小奔驰宝马的不一定有钱，开塞纳埃尔法面包车的是真有钱～"
释然来也,35177,2189243,本田|奥德赛|2018款 2.4L 智享版,4,4,5,江苏,南京,2018-09,25.4,10.0,这个不用多说了，肯定是第二排座椅啊，舒服舒坦。还有就是销售员小吴同学服务很好，服务很到位，南京有要买车的可以找他。,后背箱啊，满座只能放下2到3个登机箱。
naixun,35177,2145967,本田|奥德赛|2018款 2.4L 智享版,5,5,4,广东,肇庆,2018-08,25.23,11.4,当然乘坐的舒适度，买这车就为这个用法,真本田，隔音真的不太好，硬塑料比较多甘觉比较平价。
不结巴,35177,2190094,本田|奥德赛|2018款 2.4L 智享版,3,5,5,北京,北京,2018-08,26,-1.0,空间！尤其是4座模式,其实其他方面还可以，包括所谓的噪音！只是油箱偏小！加满一箱油才300元！才300元
水钢琴第一帅,35177,2208097,本田|奥德赛|2018款 2.4L 智享版,5,3,5,北京,北京,2018-09,25.48,9.0,空间可以，座椅很舒服！我这个价格纯裸车，税好像是21000多，上牌190，保险5000多，如果在4s店上应该是11000多起步，,日本车的通病这车都有 开门的时候不小心碰到了台阶 直接把漆磕没了。都说本田是买车送车壳，这次深深的领悟到了！原车的灯！原车的灯！还不如家里之前的09的rav4亮，晚上在高速上只能跟着前车跑，原车灯太差了！不是一般的差！晚上下雨的时候跑国道我根本不敢超60迈，高速上也不敢超90，平时开别的车两个小时的高速，这个我用了三个小时……
佛爷奶,35177,2257788,本田|奥德赛|2018款 2.4L 智享版,5,5,5,广东,珠海,2018-08,25.88,10.8,油耗方面，百公里10.6的样子可以接受，因为上一台车是2016款夏朗，做对比，夏朗是好车方方面面的好，但是换奥德赛因为车内空间大，省油，外观前卫，一次买了两辆！双边电动门！没有异响！,1.关车门，要大力关车门才可以关紧，要不关不上。2.没有电动尾门，比较失望，关上费力。3.最为严重的隔音诟病其实已经得到了2018款前面的改进，改进了很多，但是还是希望再好一些！3雷达系统不如大众奥迪宝马的车准和机警，每次快撞到才有反应！4.汽车系统已经很好用，但是还是希望改成苹果系统carplay好用！5发动机仓下面没有护板？？？？为什么？打开机舱，直接看到地面！？6.近光灯都是Led（高配）可是远光灯为什么是卤素灯？
az3ejc5a4,35177,2311557,本田|奥德赛|2018款 2.4L 智享版,5,5,4,广东,广州,2018-11,24.78,13.0,最满意的就是空间了，座椅舒适性，还有18款的雾灯设计～音响的音质之前看论坛和评论一直说奥德赛的音质比较差就是听个响，本人是音乐发烧友，车还没提就交了钱去改音响，回来提了车回来，发现并没有那么差，还不错，就把改音响的钱退了。开车时比较嘈杂，音响音质真的够用了，就算搞个发烧级别，那么吵估计也是浪费。,最不满意底盘确实会硬一些。走铺装路面非常舒适。
40407_1,35177,2415179,本田|奥德赛|2018款 2.4L 智享版,5,5,5,四川,成都,2019-01,24.6,9.6,"最满意的地方是灵活的座椅布局，超级vip4座模式，以及无敌的空间 2,4的排量能做到9,6的油耗很惊喜意外",最不满意的地方胎噪大不说，原车的倒车影像和360影像摄像头就tmd和汽配城几十块配的成像效果差不多，新车味道较大
sheep173,35177,2286365,本田|奥德赛|2018款 2.4L 智享版,3,5,3,北京,北京,2018-09,25.38,9.9,空间大，因为是家里第二辆7座车，所以车内空间是重点考察项目，尤其是第三排的乘坐空间，不仅大，而且靠背角度可以调，坐时间长了也不会不舒服。,车内一些看不到的地方还有挺粗糙的，得说日系车企真的是会做生意，看得见的地方都及格，看不见的地方就有一些惨不忍睹。
小欣和芊芊和妧妧,35177,2395556,本田|奥德赛|2018款 2.4L 智享版,5,5,4,河南,郑州,2018-12,24.78,-1.0,动力顺滑，上车方便，乘坐空间够大舒适，配置实用，外观漂亮,自动驻车每次手动开启，隔音较差，底盘不够紧实
