安宁山河,34614,2422203,大众|朗逸|2018款 1.5L 自动舒适版,5,4,4,上海,上海,2018-12,11.89,6.6,必须是外观，大气！车子行驶起来很稳重有安全感，空调很好很暖,起步有点肉，开了自动驻车在第一脚油门时车会有轻微的抖动。胎噪大，隔音不太好，不开大灯仪表盘是黑的是什么鬼？
WookWook,35177,2356875,本田|奥德赛|2018款 2.4L 智享版,5,3,5,广东,深圳,2018-09,25.8,10.8,空间大，现在基本都是四座模式，空间无敌，家里人直接车上就给孩子换尿不湿了，外观年轻，省油！,1：隔音真垃圾，时速60就吵得不行；2：车漆薄如纸，轻轻剐蹭直接见底漆；3：内饰廉价，塑料件卡位不准，缝隙大；4：新车气味大，现在都每天白天都开窗通风；5：异响多，就是那种很细微的“嗞嗞嗞”声，开久了烦心。
琪珊组合,35177,2397727,本田|奥德赛|2018款 2.4L 智享版,4,4,5,山东,青岛,2018-12,25.08,10.0,空间很敞亮，能想到的“体位”基本都能实现，别想多了哈。外观家人都觉得好看，挺大气，18款轮毂确实很上档次。油耗目前10个左右，最低8.5（不堵车平路匀速60）,倒车无力，倒个马路牙子都上不去，需要油门加大缓冲上去。轮毂隔音不理想，小石子打到轮内护板没有高级车的闷声，像打在铁皮上。后备箱打开第三排就很有限了。再说个小小的不满意就是远光，首先灯光高度很低，照不远，第二确实太不亮了。后期有银子再折腾吧。
moses8213,35177,2402716,本田|奥德赛|2018款 2.4L 智享版,5,4,5,湖北,武汉,2019-01,24.68,11.8,空间,停车不方便
赛神仙jmx,35178,2264419,本田|奥德赛|2018款 2.4L 尊享版,5,4,4,山东,淄博,2018-08,26.7,9.5,较低的地板，老人孩子上下车比较安全，空间比较大，日系省心小毛病少,车漆较薄，这个价位隔音差点，门框还是焊接的
不是尚尚,35178,2241447,本田|奥德赛|2018款 2.4L 尊享版,5,4,4,广东,湛江,2018-09,27.48,10.5,首先是奥德赛的空间布局，太完美，小孩做第二排一个安全座椅，阿姨在旁边照顾，老婆坐副驾，其他家人坐在第三排，当然多数时间都是大四座模式，还有就是油耗，这么重这么大一台车，平均油耗才10，可能首保之后还会下降,新车气味有点大，提车到现在差不多一个月了，还是有味，隔音还可以接受，就是音响太差，在车上只能听音频节目，不敢听歌??
驹桥,35176,2399629,本田|奥德赛|2018款 2.4L 豪华版,5,5,5,山西,太原,2018-12,22.68,8.2,1手感还是很不错，有开小车的感觉，操控嘛本人也算老驾驶员了只能说容易上手，在mpv里面很是看好；2油耗不错后面会上图片综合油耗8.2，市里面不谈油耗路况不一样，就是1.2的排量也能上10多个；3空间我觉得老驾驶员肯定都爱；4座椅大爱舒服，5还有二排双电动侧滑门。,隔音差了点还能接受，最讨厌走有石子的路面了，石子弹起来给敲锣是的，还是铁皮锣，没有一点高级感觉，如果是坐在后面睡觉还以为是10多万的车车；灯光只有后期加装了；城市开没问题，高速路、省道路老家的上路真不太适合奥德赛了，说的漏风我也中招了不刻意感受到没事小风、小风，显示屏幕小了点，功能也少了点，讨厌的什么手机互联映射就是没说明，问了客服说安卓系统只是Htc手机能支持。
申城的浪子,35176,2204487,本田|奥德赛|2018款 2.4L 豪华版,4,5,5,上海,上海,2018-08,23.48,9.7,空间，油耗。\n整车比我上一款车发现神行长了30厘米，但是却可以三排坐六个人毫无压力，原来的侧方停车位照样可以停车。其主要是牺牲了车头的长度，个人还是比较喜欢的，车头短转弯更好转。\n油耗就不多说了，日系车的优势，但是这么大的一个车仅10个油不到还是给人非常大的惊喜的。,隔音\n论坛里一直说它隔音效果不好，之前是半信半疑，因为有打专车打到过奥德赛觉得还好，现在使用下来后可以体会到应该是专车没有上速度的缘故，基本高速上行驶和开着窗的隔音效果差不多。
蔚檬,37389,2442083,奥迪|奥迪A6L|2018款 TFSI 典藏版,5,4,5,江苏,无锡,2019-01,30.8,8.2,外观时尚耐看，个人感觉这款车是A6L最耐看的一款，比最新款还好看，灯厂的确名不虚传。空间大，后排葛优躺没问题。,后排凸起太高，座椅皮质太硬，包裹性太差和雷克萨斯座椅的舒适性没法比。储物空间太少，手机都没地方放，只能放在杯架中。
as2zsy57j,34614,2327722,大众|朗逸|2018款 1.5L 自动舒适版,5,5,4,山东,济南,2018-11,12.59,8.0,空间还有外观，配置挺高的。,悬架偏硬点
LIYANGZC,34614,2322533,大众|朗逸|2018款 1.5L 自动舒适版,5,5,5,山东,济南,2018-11,12.39,7.0,1：油耗比较低?2：外观比较好看3：比较时尚4：空间适中,后悬架有点硬，后面地台凸起有点高
Lj56789,34614,2341522,大众|朗逸|2018款 1.5L 自动舒适版,4,3,3,贵州,贵阳,2018-10,13.12,5.6,车子空间大，外观帅气，底盘高，大灯非常亮。,出库开车时座位下面有点响声，倒车入库时也有点响声，去4S店检查说是正常的，但是行车过程中这种响声还没发现，不知车友们有这种感觉没有，可能我是新手的原因吧！
春天的苗,34614,2344329,大众|朗逸|2018款 1.5L 自动舒适版,5,5,4,湖南,邵阳,2018-12,13,-1.0,空间大，配置合适，性价比高,暂时没发现，不然也不会选择他了，嘿嘿
纸短情长啊啊啊,34614,2118134,大众|朗逸|2018款 1.5L 自动舒适版,5,5,4,湖南,怀化,2018-07,13.69,9.8,最满意的是车子的颜值和空间,暂时没有
萌城男神,34614,2120962,大众|朗逸|2018款 1.5L 自动舒适版,5,5,4,山东,济宁,2018-06,14.5,7.5,外形好看大气，空间大，性价比高。,车内有异味，不知道是座椅还是内饰有味，估计是新车缘故。。。
Freedamn,34614,2122171,大众|朗逸|2018款 1.5L 自动舒适版,5,4,5,安徽,黄山,2018-06,13.6,7.5,性价比高，外观大气,胎噪比较大
明哥先生,34614,2147200,大众|朗逸|2018款 1.5L 自动舒适版,5,4,4,山西,阳泉,2018-07,12.79,10.0,外观，LED灯,硬塑料，减配，动力弱，还有一个问题转速有的时候轻轻一踩会上3000。。前大灯里有雾气，价格太高，别看裸车，得看落地
ae9j2fwz7,34614,2249656,大众|朗逸|2018款 1.5L 自动舒适版,5,4,4,山东,日照,2018-07,14.9,8.0,外观漂亮，后备箱空间大，后排座椅宽敞，其他还有一些小细节吧,油耗是8个油吧，我感觉是高了，但是我朋友说还可以吧，毕竟这么大的车
李卡特教练聚一聚,34614,2243691,大众|朗逸|2018款 1.5L 自动舒适版,5,4,4,湖南,益阳,2018-10,13,5.5,很喜欢大众的外观，精致简单,仪表台不开大灯就不亮，有一个自动刹车功能，也很不好用，离很远就刹车，有一个自动熄火的功能，也不好用
马美鹏666,34614,2254409,大众|朗逸|2018款 1.5L 自动舒适版,5,5,5,山西,太原,2018-10,12,7.0,我这次选车动力上一定要好才行，1.5动力搭配6速变速箱也算完美组合了，而且这个组合给我感觉就各种踏实，有了这些自己再拿英朗对比最后还去选择了朗逸，其实两车各有各好处，只能说自己比较喜欢朗逸一些吧，配置上肯定配，也完全符合自己预算，就这样我选车路终于被朗逸终止了，最后选来选去还选择了自己比较满意车型——朗逸Plus！！！,没有前雷达！一键启动
童帅哥,34614,2254423,大众|朗逸|2018款 1.5L 自动舒适版,5,4,4,湖北,黄冈,2018-10,12.99,8.0,最满意的地方就是大灯，很漂亮，但是自己开车看不到！,动力，动力，最想吐槽的地方，感觉好肉，不能急加油门，加了也只能听到发动机的声音，速度提不起来！慢慢加油就感觉还好！
哼哼最馋小龙虾,34614,2257056,大众|朗逸|2018款 1.5L 自动舒适版,5,4,5,浙江,绍兴,2018-10,14,8.0,整体无缺陷，没毛病，没有优点，也没有缺点，百搭的车,动力有点点肉，代步可以，跑高速有点吃力
aw2eqa38p,34614,2258973,大众|朗逸|2018款 1.5L 自动舒适版,5,4,4,上海,上海,2018-10,12.87,7.5,最满意的是外观，很漂亮。油耗也低，驾驶起来很灵活,最不满意的地方就是起步比较慢，可能就开过别人的好车。哈哈哈哈 毕竟自己能力有限…
最初的梦想111111,34614,2345899,大众|朗逸|2018款 1.5L 自动舒适版,5,4,4,山西,临汾,2018-11,12,-1.0,外观时尚，符合年轻人气质，电子手刹，自动驻车方便实用,起步加速有点慢
梅香含雪,34614,2361284,大众|朗逸|2018款 1.5L 自动舒适版,5,4,5,山东,济南,2018-08,12.68,7.0,一是外观大气，尤其是led大灯，太漂亮了。其次是三大件成熟可靠，开着放心。,中控屏太小，天窗太小，换挡偶尔会顿挫下。
沈骏午,34614,2362850,大众|朗逸|2018款 1.5L 自动舒适版,5,4,4,安徽,铜陵,2018-11,12.9,6.9,油耗低 外观大气 空间大 LED大灯,1.5L动力略显不足 内饰塑料感比较强
aa2b4rfee,34614,2365465,大众|朗逸|2018款 1.5L 自动舒适版,5,5,4,江苏,南通,2018-12,12.29,7.0,最满意的就是外观比较时尚，对得起A级之王的称号，大灯LED的很亮,不满意的就是悬挂，比较硬，后排中间突起严重，中间的人坐起来不舒服
ap5sfd,34614,2420340,大众|朗逸|2018款 1.5L 自动舒适版,5,4,3,陕西,西安,2018-12,11.89,7.1,外观，内饰，配置满分。**挺高，,没有倒车影像，动力略弱，噪音有些大，目前油耗高
awx和良天下,34614,2419875,大众|朗逸|2018款 1.5L 自动舒适版,5,5,5,江西,上饶,2019-01,12.19,6.3,行驶平稳，开车时很安静，没有噪音，油耗也很低，不到5毛的油耗,动力是1.5L的，还是觉得提速有点不够
ahj3e5rgy,34614,2428507,大众|朗逸|2018款 1.5L 自动舒适版,5,5,4,河南,郑州,2019-01,11.8,8.2,性价比高，空间很舒适，LED大灯，电子手刹等各方面都很满意,没有定速巡航，老是感觉开起来主驾驶门有点跑风。
za51tr3g,34614,2432889,大众|朗逸|2018款 1.5L 自动舒适版,4,4,4,安徽,合肥,2018-08,12.29,7.5,车子的空间最满意，后排已经成为小家伙的私家花园了！各种玩具都堆满了！,中间的屏幕有点小，如果可以再一些就好了，但是清晰度真的很棒，晚上倒车很方便。
小阿牛yes,34614,2433053,大众|朗逸|2018款 1.5L 自动舒适版,4,5,2,安徽,安庆,2019-01,11.99,9.3,外观：同等价位，外观没得挑，时尚中带着稳重大气。舒适度：比较舒适，地盘扎实，路面细小震动过滤的好。,动力：1.5L红绿灯起步较慢，跑起来一样快。功能：自动启停功能产生不好用，建议关掉。
朗逸2018款自舒,34614,2436544,大众|朗逸|2018款 1.5L 自动舒适版,4,3,3,福建,福州,2018-09,12.5,5.5,车间行驶稳定 颜值高 空间大,用车一万五千公里 发现的问题有 1.冷车怠速抖动 2.行驶中门板异响几乎这款每台车都会3.行驶一小时后空挡踩油门到2千多转发动机有嘎嘎嘎异响4.怠速有咕噜咕噜声 从正时皮带里面发出5.发动机鸡爪现在已经有明显折痕估计撑不了多久就会坏了6.刹车异响
af2y4drm7,34614,2437491,大众|朗逸|2018款 1.5L 自动舒适版,4,5,4,四川,成都,2019-01,11.8,7.0,价格满意，车型大气，内饰也OK，空间无敌。个人觉得在密封与降噪方面处理的也挺好的。,动力真的吃紧，后屁股太丑。
9760ZBF,34614,2098161,大众|朗逸|2018款 1.5L 自动舒适版,5,4,4,湖南,长沙,2018-06,14.29,10.2,外形,动力想要那种很有运动加速驾驶的感觉就显的有些疲软了！可以买1.4T！不过1.4T高配价格觉得有些过分
雨好大还,34614,2117607,大众|朗逸|2018款 1.5L 自动舒适版,5,4,4,江苏,苏州,2018-06,13.89,7.5,车子操控感挺好。140方向盘很稳，外观很好看，自动驻车。很好用,动力比较肉，s档有点不愿意升档的感觉。方向盘不是真皮，没有倒车影像
大伟坚强伟大,34614,2128377,大众|朗逸|2018款 1.5L 自动舒适版,5,5,5,浙江,温州,2018-06,14,7.4,空间和外观是我对这两车最最最满意的点，相比老款能明显感受到空间的增大，不管是前排后排还是后备箱都大了不少。驾乘的舒适性都非常的不错行驶平稳有种高档车的感觉。,1.5L发动机动力还是有点不行，瞬间加速体验并不是很好有点心有余而力不足的感觉不过平稳加速还是很舒服的车身平稳速度也能起的来，就是缺少爆发力适合家用。
小草莹莹,34614,2142550,大众|朗逸|2018款 1.5L 自动舒适版,5,4,5,湖北,黄石,2018-07,13.79,7.0,18款朗逸最让人心动的是全新的外观和加大的空间尺寸，全新外观和造型LED大灯、尾灯，最新的MQB平台，并且全新的发动机燃油性机型表现比较出色！,1.5自动起步依然很肉，配置虽然提升，但是定价还是偏高，仪表台、门板依然采用硬塑料的材质，有点遗憾！
牛肉拉面wz,34614,2142881,大众|朗逸|2018款 1.5L 自动舒适版,5,5,5,陕西,西安,2018-08,12.99,-1.0,最满意外观,无
Tailor_,34614,2195887,大众|朗逸|2018款 1.5L 自动舒适版,5,4,5,北京,北京,2018-09,12.59,6.5,价格满意，车型大气，内饰也OK，空间无敌。强烈推荐金色，见过真车的人，没有说不好看的。对了，在密封与降噪方面处理的也挺好。100左右基本没有什么风噪胎噪的，到了120声音也可以接受。这个价位，这个配置，还有信仰大众，可以了。往后就看后期使用情况了。,1.5L的当然就是动力缺陷咯，不过够用吧，起步慢悠悠的小乌龟。音响对于这个价位也不能要求太高了。。。也就是能听个歌，享受就谈不上了。回来自己慢慢加配吧。减震方面，小坑处理的挺好，但是高一些的减速带，就能感觉出来硬邦邦了。不过都不是什么大问题。都是价位导致的毛病。毕竟是款A 车。还是媲美不了商务的B级，代步够用了。
西安瑞驰达,34614,2208636,大众|朗逸|2018款 1.5L 自动舒适版,5,4,5,陕西,西安,2018-09,12.99,6.5,最喜欢就是外观还有配置了，在就是这个标了,噪音比较大，仪表盘的背光不能调，硬塑料材质太多，好歹给换个搪塑的，还有主驾驶，没有化妆镜，后排靠背比较立，内饰异响，新车都响，无语了
Jinanxiaoyang,34614,2216089,大众|朗逸|2018款 1.5L 自动舒适版,5,4,5,山东,济南,2018-09,12.5,8.0,外观好看回头率高。,内饰塑料材质部分硬塑料要是做工再精细点就完美了。
戴一才,34614,2218802,大众|朗逸|2018款 1.5L 自动舒适版,5,4,4,广东,惠州,2018-08,13.29,7.6,最好莫过于全新朗逸的大空间了，因为我是从微型车转身A级车型的，所以对这个空间真是太满意了，不挤不吵很安逸。,不满意的地方就是感觉这个价位的车了应该给个后独立悬架，但是全新朗逸没有是个遗憾吧，其他地方来说都是完美的。
称霸武玲,34614,2222201,大众|朗逸|2018款 1.5L 自动舒适版,5,5,5,广东,佛山,2018-09,13.29,-1.0,起步不错，方向盘轻。车很智能哦?就算挂D挡开车门，车会自动电子刹。空调也比较凉，座位也可以调，后视镜有调，也有加热。,暂时没发现不满意，只能说自己新手第一台车要求低点。
闪闪非扬,34614,2244801,大众|朗逸|2018款 1.5L 自动舒适版,4,3,3,重庆,重庆,2018-08,13.09,6.7,操控好 油耗高比较适中,动力就那样 一买菜车 转弯的时候感觉有点飘 不知道是轮胎抓地力不足 还是和整车减重有关
wangru999,34614,2283169,大众|朗逸|2018款 1.5L 自动舒适版,5,5,4,山东,菏泽,2018-08,13.5,7.4,外观和空间看着大气，LED大灯高大上，第一辆车完美,起步稍微肉点，噪音有点大，内饰塑料感比较强，后期装扮一下就完美了
Qwerdsaxz1,34614,2293731,大众|朗逸|2018款 1.5L 自动舒适版,5,4,5,江苏,宿迁,2018-11,12.29,6.5,油耗低 外观好看 空间大,1.5l动力略微不足
漫步人生QIANG,34614,2367375,大众|朗逸|2018款 1.5L 自动舒适版,5,5,5,河北,石家庄,2018-10,10.9,7.4,颜值高，空间大，主要是后备箱大，还有自动刹车功能,目前没发现要不满意的，不是一键启动的算不算不满意的地方
彩峰快印醚,34614,2368129,大众|朗逸|2018款 1.5L 自动舒适版,4,4,4,江苏,南京,2018-10,12.89,6.8,最满意朗逸改款后的外观和LED大灯,最不满意的是动力，想不通为什么要把1.6改成1.5。
akk8a2d4r,34614,2369308,大众|朗逸|2018款 1.5L 自动舒适版,5,4,4,上海,上海,2018-08,14.29,-1.0,前脸设计很帅气，之前老款完全不同，层次感比较好，辨识度也很高,力有点不怎么样，毕竟价格排量在那里放着，总体来说还好吧，家用足够啦
agt65hkwo,34614,2371546,大众|朗逸|2018款 1.5L 自动舒适版,5,4,4,湖北,黄冈,2018-12,12.59,7.6,刚提车不久就没有很多发现，就觉得电子手刹，很实用！,最不满意就是配置低了一些，好多实用的配置没有，起码给配个倒车影像吧！
kangkang990603,34614,2372735,大众|朗逸|2018款 1.5L 自动舒适版,4,4,5,河南,郑州,2018-12,12.68,6.2,稳重,最不满意的就是动力吧，开到60在提速就要使劲踩油门。使劲踩油门，噪音就有点大了。
afp6e4nbz,34614,2377786,大众|朗逸|2018款 1.5L 自动舒适版,5,5,4,安徽,安庆,2018-11,12.2,8.0,最满意朗逸Plus的空间真的是很大，可以放很多东西，坐五个人都不觉得拥挤，前排空间很宽敞，由于我是女生，座椅要往前拉一点，后排空间就更大了，4s店服务态度也很好，很满意的一次购车过程。,动力不是太足，有时候超车感觉有难度
什么样的yonghum,34614,2379482,大众|朗逸|2018款 1.5L 自动舒适版,5,5,4,山东,淄博,2018-12,11.2,8.5,外观吧，本来谈下来速腾了，见了一眼朗逸p就喜欢上了,目前未发现，动力有点肉，60左右给油感觉有虚位
i3alc6zy,34614,2382184,大众|朗逸|2018款 1.5L 自动舒适版,5,4,5,天津,天津,2018-12,13.08,7.0,地盘扎实 省油耐用,起步肉 发动机启停每次都得手动关 高速左前轮附近有异响
新鲜一小时乜,34614,2383496,大众|朗逸|2018款 1.5L 自动舒适版,5,4,5,山东,济南,2018-12,12.69,7.5,外观好看，很时尚。后排空间不错,内饰很普通，中控台塑料明显。
aex84wgy5,34614,2396530,大众|朗逸|2018款 1.5L 自动舒适版,5,4,3,贵州,黔西南,2018-11,12.9,7.0,外欢大气漂亮我喜欢中控可以接受,有点小异响，后面中间高，没有倒车影像，
桃花仙人2019,34614,2397982,大众|朗逸|2018款 1.5L 自动舒适版,5,5,5,河南,商丘,2018-12,12,9.2,最满意的就是颜值，非常的漂亮，车比较沉重，感觉很厚实，我妈和我媳妇都说比我之前的比亚迪沉重的多，感觉非常稳.,动力确实有点肉，冬天停了一夜，冷车启动的时候发动机噪音非常大，不过水温上来后很快就好了
最美伊人,34614,2401470,大众|朗逸|2018款 1.5L 自动舒适版,5,4,5,山东,济南,2018-10,12.79,6.5,外形漂亮，大众车修车方便，保值率高。,1.5L自然吸气真是够够的了，加速慢，起步肉。
ar5f4hkj6,34614,2405465,大众|朗逸|2018款 1.5L 自动舒适版,5,4,5,四川,成都,2019-01,12.09,9.0,发动机三大件,点烟器都是假的，舒适版12万了还没有倒车影像，大屏才用6.5的太抠，后备箱顶垫都取了，是想我们看骨架美吗?真皮方向盘真的需要很多钱吗？
那年初二,34614,2406272,大众|朗逸|2018款 1.5L 自动舒适版,5,3,3,四川,乐山,2018-12,11.79,6.5,貌美，肤白，空间大,我是新手，也是第一台车，第一次开自动挡车，别人说的最多的问题就是肉，其实看你什么心态，用途是什么，你开车送孩子难道飙车去吗，1.5对于我暂时够用，当我成了老司机，技术好到这车无法满足的时候再换吧。
小螃蟹望,34614,2411748,大众|朗逸|2018款 1.5L 自动舒适版,5,4,5,江苏,无锡,2019-01,12.29,-1.0,油耗低。外观帅气开出去有面子。,中控台还是是塑料得，看上去没有很贵重的样子。
